unused,voice,music,cat,dog,clapping,urban,machinery,nature,windnoise,alarm,gunshot
Whistling,Speech,Music,Cat,Dog,Clapping,Vehicle,Gears,"Livestock, farm animals, working animals",Wind noise (microphone),"Vehicle horn, car horn, honking",Explosion
Breathing,"Male speech, man speaking",Musical instrument,Purr,Bark,Applause,Motor vehicle (road),Pulleys,Horse,Wind,Toot,"Gunshot, gunfire"
Wheeze,"Female speech, woman speaking",,Meow,Whimper (dog),,Car,Sewing machine,"Cattle, bovinae",,Car alarm,Machine gun
Snoring,"Child speech, kid speaking",,,,,Car passing by,Mechanical fan,Moo,,Police car (siren),Fusillade
Gasp,Conversation,,,,,"Race car, auto racing",Air conditioning,Pig,,Ambulance (siren),Artillery fire
Pant,"Narration, monologue",,,,,Truck,Cash register,Oink,,"Fire engine, fire truck (siren)",Cap gun
Snort,Babbling,,,,,Air brake,Printer,Goat,,Alarm,Fireworks
Cough,Speech synthesizer,,,,,"Air horn, truck horn",Blender,Bleat,,Alarm clock,Firecracker
Throat clearing,Shout,,,,,Reversing beeps,Hair dryer,Sheep,,Siren,
Sneeze,Bellow,,,,,Bus,Electric toothbrush,Fowl,,Civil defense siren,
Sniff,Whoop,,,,,Motorcycle,Vacuum cleaner,"Chicken, rooster",,"Smoke detector, smoke alarm",
Run,Yell,,,,,"Traffic noise, roadway noise","Electric shaver, electric razor",Cluck,,Fire alarm,
Shuffle,Battle cry,,,,,Rail transport,Aircraft,"Crowing, cock-a-doodle-doo",,Foghorn,
"Walk, footsteps",Children shouting,,,,,Train,Aircraft engine,Turkey,,,
"Chewing, mastication",Screaming,,,,,Train whistle,Jet engine,Gobble,,,
Biting,Whispering,,,,,Train horn,"Propeller, airscrew",Duck,,,
Gargling,Laughter,,,,,"Railroad car, train wagon",Helicopter,Quack,,,
Stomach rumble,Baby laughter,,,,,Train wheels squealing,"Fixed-wing aircraft, airplane",Goose,,,
"Burping, eructation",Giggle,,,,,"Subway, metro, underground",Engine,Honk,,,
Hiccup,Snicker,,,,,Bicycle,Light engine (high frequency),Wild animals,,,
Fart,Belly laugh,,,,,Skateboard,"Dental drill, dentist's drill","Roaring cats (lions, tigers)",,,
Hands,"Chuckle, chortle",,,,,"Outside, urban or manmade",Lawn mower,Roar,,,
Finger snapping,"Crying, sobbing",,,,,,Chainsaw,Bird,,,
"Heart sounds, heartbeat","Baby cry, infant cry",,,,,,Medium engine (mid frequency),"Bird vocalization, bird call, bird song",,,
Heart murmur,Whimper,,,,,,Heavy engine (low frequency),"Chirp, tweet",,,
Children playing,"Wail, moan",,,,,,Engine knocking,Squawk,,,
Animal,Sigh,,,,,,Engine starting,"Pigeon, dove",,,
"Domestic animals, pets",Singing,,,,,,Idling,Coo,,,
Yip,Choir,,,,,,"Accelerating, revving, vroom",Crow,,,
Howl,Yodeling,,,,,,"Motorboat, speedboat",Caw,,,
Bow-wow,Chant,,,,,,Ship,Owl,,,
Growling,Mantra,,,,,,Jackhammer,Hoot,,,
Hiss,Male singing,,,,,,Power tool,"Bird flight, flapping wings",,,
Caterwaul,Female singing,,,,,,Drill,"Canidae, dogs, wolves",,,
Clip-clop,Child singing,,,,,,Buzzer,"Rodents, rats, mice",,,
"Neigh, whinny",Synthetic singing,,,,,,,Mouse,,,
Cowbell,Rapping,,,,,,,Patter,,,
Plucked string instrument,Humming,,,,,,,Insect,,,
Guitar,Groan,,,,,,,Cricket,,,
Electric guitar,Grunt,,,,,,,Mosquito,,,
Bass guitar,Cheering,,,,,,,"Fly, housefly",,,
Acoustic guitar,Chatter,,,,,,,Buzz,,,
"Steel guitar, slide guitar",Crowd,,,,,,,"Bee, wasp, etc.",,,
Tapping (guitar technique),"Hubbub, speech noise, speech babble",,,,,,,Frog,,,
Strum,,,,,,,,Croak,,,
Banjo,,,,,,,,Snake,,,
Sitar,,,,,,,,Rattle,,,
Mandolin,,,,,,,,Whale vocalization,,,
Zither,,,,,,,,Wind,,,
Ukulele,,,,,,,,Rustling leaves,,,
Keyboard (musical),,,,,,,,Thunderstorm,,,
Piano,,,,,,,,Thunder,,,
Electric piano,,,,,,,,Water,,,
Organ,,,,,,,,Rain,,,
Electronic organ,,,,,,,,Raindrop,,,
Hammond organ,,,,,,,,Rain on surface,,,
